this only includes the functions imported from naturalmotion dlls (ex: nmutils.dll, nmtl.dll)

            EATCore.dll
                253   ?gEAT@EAT@@3UEATglobals@1@A
                246   ??1TreeItemData@nmui@@UAE@XZ
                869   ?Reparent@TreeItem@nmui@@QAE_NPAV12@0@Z
                8EB   ?SetRoot@TreeControl@nmui@@QAE_NPAVTreeItem@2@@Z
                40B   ?AssignUserData@TreeItem@nmui@@QAEXPAVTreeItemData@2@@Z
                ACF   ?createNavigatorItem@NavigatorTree@nmui@@QAEPAVNavigatorTreeItem@2@ABVwxString@@0@Z
                673   ?IsDescendantOf@TreeItem@nmui@@QBE_NPAV12@@Z
                8C7   ?SetLabel@TreeItem@nmui@@QAEXABVwxString@@@Z
                61F   ?GetSelectionInViewOrder@TreeControl@nmui@@QBEXAAV?$Vector@PAVTreeItem@nmui@@@NMutils@@@Z
                4F1   ?DragReorder@TreeEvent@nmui@@QBE_NXZ
                674   ?IsEnabled@TreeItem@nmui@@QBE_NXZ
                220   ??1NavigatorTree@nmui@@UAE@XZ
                57E   ?GetClassInfo@TreeControl@nmui@@UBEPAVwxClassInfo@@XZ
                8A1   ?SetFocus@TreeControl@nmui@@UAEXXZ
                4E2   ?DoGetBestSize@TreeControl@nmui@@UBE?AVwxSize@@XZ
                6AE   ?MSWShouldPreProcessMessage@TreeControl@nmui@@UAE_NPAUtagMSG@@@Z
                9B1   ?addColumn@TreeControl@nmui@@UAEXIABVwxString@@_N@Z
                FBF   ?insertColumn@TreeControl@nmui@@UAEXIABVwxString@@_N@Z
                B9D   ?eraseColumn@TreeControl@nmui@@UAEXI@Z
                D90   ?getItemHeight@TreeControl@nmui@@UBEHXZ
                C88   ?getContentSize@TreeControl@nmui@@UBE?AVwxSize@@XZ
                B09   ?doComputeBounds@TreeControl@nmui@@MAEXAAVwxDC@@@Z
               12B2   ?registerStates@TreeControl@nmui@@UAEXXZ
               110F   ?onCustomDrawTreeItemImage@NavigatorTree@nmui@@MAE_NAAVwxDC@@ABVTreeItem@2@@Z
               12FA   ?requiresUpperSeparator@TreeControl@nmui@@MAE_NABVTreeItem@2@@Z
               12F9   ?requiresLowerSeparator@TreeControl@nmui@@MAE_NABVTreeItem@2@@Z
               110E   ?onContextMenuShown@NavigatorTree@nmui@@UAEXAAVTreeEvent@2@@Z
                AD1   ?createNavigatorTreeItem@NavigatorTree@nmui@@MAEPAVNavigatorTreeItem@2@ABVwxString@@AAVNavigatorItemType@2@@Z
               121D   ?onShowRenameControl@NMTextRenameCtrlOwner@nmui@@UAEXXZ
               1114   ?onDestroyRenameControl@TreeControl@nmui@@UAEXXZ
               1106   ?onCommitRenameEdit@TreeControl@nmui@@UAE_NXZ
                731   ?NMUI_EVT_TREE_SET_ENABLED_STATES@@3HB
                726   ?NMUI_EVT_TREE_END_DRAG@@3HB
                71E   ?NMUI_EVT_TREE_BEGIN_DRAG@@3HB
                727   ?NMUI_EVT_TREE_END_LABEL_EDIT@@3HB
                71F   ?NMUI_EVT_TREE_BEGIN_LABEL_EDIT@@3HB
                72D   ?NMUI_EVT_TREE_ITEM_DOUBLE_CLICKED@@3HB
                4AC   ?Create@NavigatorTree@nmui@@QAE_NPAVwxWindow@@HABVwxPoint@@ABVwxSize@@ABVNMStyle@2@ABVwxString@@@Z
                5D3   ?GetLastChild@TreeItem@nmui@@QBEPAV12@_N@Z
                60A   ?GetPreviousSibling@TreeItem@nmui@@QBEPAV12@_N@Z
               1406   ?setFilter@TreeControl@nmui@@QAEXPAVTreeItemPredicate@2@@Z
                99C   ?addButton@PanelBuilder@nmui@@QAEPAVButton@2@ABVwxImage@@ABVwxString@@HHVwxSize@@ABVNMStyle@2@@Z
                9F2   ?addSpacer@PanelBuilder@nmui@@QAEPAVwxSizerItem@@H@Z
                9BE   ?addFilterCtrl@PanelBuilder@nmui@@QAEPAVNMFilterCtrl@2@VwxImage@@0HHVwxSize@@ABVNMStyle@2@@Z
                A42   ?beginHSizer@PanelBuilder@nmui@@QAEPAVwxBoxSizer@@HH@Z
               11DB   ?onPoppedUp@Menu@nmui@@UAEXXZ
               1166   ?onItemSelected@Menu@nmui@@UAEXPAVMenuItem@2@@Z
               115C   ?onInitAccelerators@Menu@nmui@@UAEXAAV?$vector@VwxAcceleratorEntry@@V?$allocator@VwxAcceleratorEntry@@@std@@@std@@@Z
                11F   ??0NavigatorTree@nmui@@QAE@XZ
                62F   ?GetText@wxStyledTextCtrl@@QAE?AVwxString@@XZ
                6CD   ?NMMessageBox@nmui@@YAHABVwxString@@0JPAVwxWindow@@HHPA_N@Z
               160B   ?yieldForSpecificMessage@nmui@@YAXH@Z
               1263   ?pan32@Icons@nmui@@3PAPBDA
               1311   ?rotate32@Icons@nmui@@3PAPBDA
               160C   ?zoom32@Icons@nmui@@3PAPBDA
                130   ??0PopupMenu@nmui@@QAE@PAVwxWindow@@ABVMenu@1@VwxPoint@@_N@Z
                579   ?GetClassInfo@PopupMenu@nmui@@UBEPAVwxClassInfo@@XZ
                759   ?OnDismiss@PopupMenu@nmui@@MAEXXZ
                A66   ?calculateItemHeight@PopupMenu@nmui@@MAEXXZ
                A67   ?calculateSize@PopupMenu@nmui@@MAE?AVwxSize@@XZ
               134D   ?selectPreviousRow@NMListControl@nmui@@QAEXPAVNMListItem_@2@_N1@Z
               1483   ?setNMStyleFlag@Window@nmui@@QAEXI@Z
                D8D   ?getItemCount@NMListControl@nmui@@QBEHXZ
               1348   ?selectNextRow@NMListControl@nmui@@QAEXPAVNMListItem_@2@_N1@Z
                FFE   ?isExpanded@NMRollupSection@nmui@@QBE_NXZ
               1338   ?selectEnd@NMListControl@nmui@@QAEXPAVNMListItem_@2@_N1@Z
               133B   ?selectHome@NMListControl@nmui@@QAEXPAVNMListItem_@2@_N1@Z
               1335   ?selectAll@NMListControl@nmui@@QAEXXZ
                A99   ?clearSelection@NMListControl@nmui@@QAEXXZ
               140D   ?setFocusItem@NMListControl@nmui@@QAEXPAVNMListItem_@2@@Z
               10ED   ?onActiveColourSchemeChanged@Window@nmui@@UAEXXZ
                C89   ?getContentsInset@Panel@nmui@@UBEHXZ
                8A2   ?SetFocusIgnoringChildren@Panel@nmui@@UAEXXZ
                229   ??1PopupMenu@nmui@@UAE@XZ
                74E   ?OnChildFocus@Panel@nmui@@UAEXAAVwxChildFocusEvent@@@Z
                B26   ?doSetupBackground@Window@nmui@@MAEXXZ
                593   ?GetCustomBackgroundColourForChild@Window@nmui@@UBE?AVwxColour@@ABVwxRect@@@Z
               1270   ?popupMenu@Window@nmui@@UAEXABVMenu@2@VwxPoint@@PAVwxEvtHandler@@@Z
               1588   ?supportsLockToBestSize@Window@nmui@@UBE_NXZ
                FF5   ?isEditingUsingKeyboard@Window@nmui@@UBE_NXZ
                FFB   ?isEnabled@Window@nmui@@UBE_NXZ
                B70   ?enable@Window@nmui@@UAEX_N@Z
               1401   ?setError@Window@nmui@@UAEX_N@Z
               1434   ?setIsIndeterminate@Window@nmui@@UAEX_N@Z
                AF3   ?destroyWhenIdle@Window@nmui@@UAEXXZ
                6B2   ?MSWWindowProc@Window@nmui@@MAEJIIJ@Z
                4DF   ?DoGetBestSize@Panel@nmui@@UBE?AVwxSize@@XZ
                687   ?Layout@Panel@nmui@@UAE_NXZ
                860   ?RemoveChild@Panel@nmui@@UAEXPAVwxWindowBase@@@Z
                906   ?SetTmpDefaultItem@Panel@nmui@@UAEXPAVwxWindow@@@Z
                892   ?SetDefaultItem@Panel@nmui@@UAEPAVwxWindow@@PAV3@@Z
                598   ?GetDefaultItem@Panel@nmui@@UBEPAVwxWindow@@XZ
                3F2   ?AcceptsFocus@Panel@nmui@@UBE_NXZ
                8A0   ?SetFocus@Panel@nmui@@UAEXXZ
                675   ?IsEnabled@Window@nmui@@UBE_NXZ
                4FB   ?Enable@Window@nmui@@UAE_N_N@Z
                5A6   ?GetEventHashTable@Panel@nmui@@MBEAAVwxEventHashTable@@XZ
                5A9   ?GetEventTable@Panel@nmui@@MBEPBUwxEventTable@@XZ
                578   ?GetClassInfo@Panel@nmui@@UBEPAVwxClassInfo@@XZ
                12A   ??0Panel@nmui@@QAE@PAVwxWindow@@HABVwxPoint@@ABVwxSize@@ABVNMStyle@1@ABVwxString@@@Z
                226   ??1Panel@nmui@@UAE@XZ
                D77   ?getInstance@GUIServices@nmui@@SAPAV12@XZ
                C8B   ?getControlBackgroundColour@GUIServices@nmui@@QBE?AVwxColour@@XZ
                CF5   ?getDialogDarkerTintColour@GUIServices@nmui@@QBE?AVwxColour@@XZ
                A20   ?alphaBlend@GUIServices@nmui@@QAE?AVwxColour@@V3@0M@Z
                C9C   ?getControlEdgeColour@GUIServices@nmui@@QBE?AVwxColour@@XZ
                D16   ?getDialogTextColour@GUIServices@nmui@@QBE?AVwxColour@@XZ
               1053   ?itemHitTest@NMListControl@nmui@@QBEPAVNMListItem_@2@ABVwxPoint@@PAH@Z
                D7C   ?getItem@NMListEvent@nmui@@QBEPAVNMListItem_@2@XZ
                902   ?SetText@wxStyledTextCtrl@@QAEXABVwxString@@@Z
               13B3   ?setColumnWidth@NMColumnWindow@nmui@@UAEXIH@Z
                C81   ?getColumnWidth@NMColumnWindow@nmui@@UBEHI@Z
                C6E   ?getColumnCount@NMColumnWindow@nmui@@UBEIXZ
                C84   ?getColumnX@NMColumnWindow@nmui@@UBEHI@Z
                B9C   ?eraseColumn@NMListControl@nmui@@UAEXI@Z
                FBE   ?insertColumn@NMListControl@nmui@@UAEXIABVwxString@@_N@Z
                9B0   ?addColumn@NMListControl@nmui@@UAEXIABVwxString@@_N@Z
                D57   ?getHeaderHeight@NMColumnWindow@nmui@@UBEHXZ
                C70   ?getColumnHeaderFont@NMColumnWindow@nmui@@UBEABVwxFont@@XZ
               13A7   ?setColumnHeaderFont@NMColumnWindow@nmui@@UAEXABVwxFont@@@Z
               13AE   ?setColumnSorts@NMColumnWindow@nmui@@UAEXI_N@Z
                C7A   ?getColumnSorts@NMColumnWindow@nmui@@UBE_NI@Z
               13A8   ?setColumnHeaderText@NMColumnWindow@nmui@@UAEXIABVwxString@@@Z
                C71   ?getColumnHeaderText@NMColumnWindow@nmui@@UBEXIAAVwxString@@@Z
                FE5   ?isColumnHeaderShown@NMColumnWindow@nmui@@UBE_NXZ
               130F   ?revealRect@NMColumnWindow@nmui@@UAEXABVwxRect@@_N@Z
               126F   ?popupMenu@NMScrollWindow@nmui@@UAEXABVMenu@2@VwxPoint@@PAVwxEvtHandler@@@Z
                6AB   ?MSWShouldPreProcessMessage@NMListControl@nmui@@MAE_NPAUtagMSG@@@Z
                4D4   ?DoGetBestSize@NMColumnWindow@nmui@@UBE?AVwxSize@@XZ
                686   ?Layout@NMScrollWindow@nmui@@UAE_NXZ
                85D   ?RemoveChild@NMScrollWindow@nmui@@MAEXPAVwxWindowBase@@@Z
                3FA   ?AddChild@NMScrollWindow@nmui@@MAEXPAVwxWindowBase@@@Z
                89F   ?SetFocus@NMListControl@nmui@@UAEXXZ
                3F6   ?AcceptsFocusFromKeyboard@NMColumnWindow@nmui@@MBE_NXZ
                557   ?GetClassInfo@NMListControl@nmui@@UBEPAVwxClassInfo@@XZ
               1552   ?showColumnHeader@NMColumnWindow@nmui@@UAEX_N@Z
               13A3   ?setColumnAutosize@NMColumnWindow@nmui@@UAEXI_N@Z
               12CD   ?removeRedrawClient@AppMainLoop@nmui@@QAEXPAVAppMainLoopRedrawClient@2@@Z
                2B0   ??_7AppMainLoopRedrawClient@nmui@@6B@
                9DF   ?addRedrawClient@AppMainLoop@nmui@@QAEXPAVAppMainLoopRedrawClient@2@@Z
                182   ??1AppMainLoopRedrawClient@nmui@@UAE@XZ
                AE5   ?deleteItem@NMListControl@nmui@@QAEXPAVNMListItem_@2@@Z
                E7B   ?getScrollablePanel@NMScrollWindow@nmui@@QBEPAVNMScrollPanel@2@XZ
                592   ?GetCustomBackgroundColourForChild@NMSimpleTextCtrl@nmui@@UBE?AVwxColour@@ABVwxRect@@@Z

            NMX2.dll
               25D1   ?runAssociatedNodesCallback@CallbackManager@nmx@@QAE?AVStatus@2@AAVNode@2@AAVNodes@2@AAVStringArray@2@@Z
               1AE6   ?erase@?$pod_vector@PAVNode@nmx@@@nmx@@QAE?AV?$vector_iterator@PAVNode@nmx@@@2@V32@0@Z
               1E37   ?getParentSgTransform@sgShapeNode@nmx@@QBEPAVsgTransformNode@2@XZ
               1EAD   ?getSgShape@sgTransformNode@nmx@@QBEPAVsgShapeNode@2@XZ
                5AA   ??1SelectionList@nmx@@QAE@XZ
               19D6   ?docString@Node@nmx@@QBEPB_WXZ
               1A62   ?empty@SelectionList@nmx@@QBE_NXZ
               1E08   ?getNode@SelectionList@nmx@@QBEPAVNode@2@I@Z
               2536   ?reserve@?$pod_vector@PAVNode@nmx@@@nmx@@QAEXI@Z
               285D   ?size@SelectionList@nmx@@QBEIXZ
               1E9D   ?getSelectionList@Database@nmx@@QBEXAAVSelectionList@2@@Z
                35F   ??0SelectionList@nmx@@QAE@XZ
               142B   ?addDatabaseObserver@Database@nmx@@QAE?AVStatus@2@AAVDatabaseObserver@2@@Z
               1CBD   ?getDevice@HostApplication@nmx@@QAEPAVDevice@gl@2@XZ
               1D20   ?getInstance@HostApplication@nmx@@SAAAV12@XZ
               121D   ??_7DatabaseObserver@nmx@@6B@
               1E87   ?getScene@ToolContext@nmx@@QBEPAVScene@2@XZ
               16A4   ?calculateWorldFramingBoundingBox@sgTransformNode@nmx@@QBE?AVBoundingBox@2@XZ
               1C69   ?getCameraTransform@CameraSettingsNode@nmx@@QAEPAVsgTransformNode@2@XZ
               1C6A   ?getCameraTransformDataNode@CameraSettingsNode@nmx@@QAEPAVTransformNode@2@XZ
               1BD0   ?getActiveCamera@CameraSettingsNode@nmx@@QAEPAVCameraNode@2@XZ
               1C68   ?getCameraSettings@Viewport@nmx@@QBEPAVCameraSettingsNode@2@XZ
               1CCA   ?getDistance@CameraNode@nmx@@QBEMXZ
               1D5F   ?getLocalMatrix@sgTransformNode@nmx@@QBEABVMatrix@2@XZ
               1F34   ?getWorldMatrix@sgTransformNode@nmx@@QBEABVMatrix@2@XZ
                5FB   ??1UndoDisabler@nmx@@QAE@XZ
               2713   ?setOrthographicSize@CameraNode@nmx@@QAEXM@Z
               1E33   ?getOrthographicSize@CameraNode@nmx@@QBEMXZ
                407   ??0UndoDisabler@nmx@@QAE@PAVDatabase@1@@Z
               1F03   ?getUpVector@GlobalRoamingSettingsNode@nmx@@QBEABVVector3@2@XZ
               1CE4   ?getFOV@CameraNode@nmx@@QBEMXZ
               1DC8   ?getNearPlane@CameraNode@nmx@@QBEMXZ
               1CE9   ?getFarPlane@CameraNode@nmx@@QBEMXZ
               14BD   ?aspect@ToolContext@nmx@@QBEMXZ
               1D5E   ?getLocalMatrix@TransformBaseNode@nmx@@QBEABVMatrix@2@XZ
               274F   ?setRotation@TransformNode@nmx@@QAEXABVQuat@2@@Z
               267B   ?setDistance@CameraNode@nmx@@QAEXM@Z
               27A7   ?setTranslation@TransformNode@nmx@@QAEXABVVector3@2@@Z
               269D   ?setFarPlane@CameraNode@nmx@@QAEXM@Z
               1E39   ?getParentWorldMatrix@sgTransformNode@nmx@@QBEABVMatrix@2@XZ
               1E76   ?getRotation@TransformNode@nmx@@QBEXAAVQuat@2@@Z
               1DB1   ?getMinimumZoomDistance@CameraNode@nmx@@QBEMXZ
               1EE2   ?getTranslation@TransformNode@nmx@@QBEABVVector3@2@XZ
               1DC6   ?getNearFarPoints@Viewport@nmx@@QBEXABVMatrix@2@AAVVector3@2@1HH@Z
               1F72   ?height@ToolContext@nmx@@QBEIXZ
               2993   ?width@ToolContext@nmx@@QBEIXZ
               1D27   ?getIsOrthographic@CameraNode@nmx@@QBE_NXZ
               1EDD   ?getTransformNode@sgTransformNode@nmx@@QAEPAVTransformNode@2@XZ
               1636   ?beginChangeBlock@Database@nmx@@QAE?AVStatus@2@PAIPB_WIPAUInteractiveCommitHandler@2@@Z
               2958   ?update@Database@nmx@@QAE?AVStatus@2@_N@Z
               26F5   ?setName@Node@nmx@@QAE?AVStatus@2@PB_W@Z
               2069   ?isChildNameValid@Node@nmx@@QBE?AVStatus@2@PB_W@Z
               1E36   ?getParent@Node@nmx@@QBEPAV12@XZ
               1F45   ?hasChanged@DatabaseChangeSet@nmx@@QBE_NPBVNode@2@@Z
                5B1   ??1SettingsObserver@nmx@@UAE@XZ
                36C   ??0SettingsObserver@nmx@@QAE@XZ
               2097   ?isPluginLoaded@PluginManager@nmx@@QBE_NPB_W@Z
               1D5B   ?getLoadOnStartup@PluginSettingsNode@nmx@@QBE_NXZ
               1E3C   ?getPath@PluginSettingsNode@nmx@@QBEABVString@2@XZ
               26D1   ?setLoadOnStartup@PluginSettingsNode@nmx@@QAEX_N@Z
               20C8   ?loadPlugin@PluginManager@nmx@@QAE?AVStatus@2@PB_W@Z
               2932   ?unloadPlugin@PluginManager@nmx@@QAE?AVStatus@2@PB_W@Z
               1EAC   ?getSettingsRootNode@PluginManager@nmx@@QAEAAVPluginSettingsRootNode@2@XZ
               1368   ?ChangedNode@DatabaseChangeSet@nmx@@QBEPAVNode@2@I@Z
               1369   ?ChangedNodeCount@DatabaseChangeSet@nmx@@QBEIXZ
               1397   ?DestroyedNode@DatabaseChangeSet@nmx@@QBEPAVNode@2@I@Z
               1398   ?DestroyedNodeCount@DatabaseChangeSet@nmx@@QBEIXZ
               138D   ?CreatedNode@DatabaseChangeSet@nmx@@QBEPAVNode@2@I@Z
               138E   ?CreatedNodeCount@DatabaseChangeSet@nmx@@QBEIXZ
               249B   ?removeSettingsObserver@Settings@nmx@@QAE?AVStatus@2@AAVSettingsObserver@2@@Z
               1D63   ?getLocalUserSettings@Application@nmx@@QAEAAVSettings@2@XZ
               2488   ?removeObserver@PluginManager@nmx@@QAEXPAVPluginObserver@2@@Z
               1E44   ?getPluginDirectory@PluginManager@nmx@@QBEPB_WI@Z
               2180   ?numPluginDirectories@PluginManager@nmx@@QBEIXZ
               1451   ?addSettingsObserver@Settings@nmx@@QAE?AVStatus@2@AAVSettingsObserver@2@@Z
               1445   ?addObserver@PluginManager@nmx@@QAEXPAVPluginObserver@2@@Z
               1B23   ?execute@Command@nmx@@QAE?AVStatus@2@AAVDatabase@2@@Z
                35D   ??0SelectionFilter@nmx@@QAE@XZ
               141D   ?add@SelectionList@nmx@@QAEXPBVNode@2@@Z
               20A2   ?isSelected@SelectionList@nmx@@QBE_NPBVNode@2@@Z
               1E9C   ?getSelectionList@Database@nmx@@QBEPBVSelectionList@2@W4SelectionType@12@@Z
               20A3   ?isSelectionLocked@Database@nmx@@QBE_NXZ
               209D   ?isRenamable@Node@nmx@@QBE_NXZ
               1C9E   ?getDataNode@sgTransformNode@nmx@@QAEPAVNode@2@XZ
               1B25   ?execute@Command@nmx@@QAE?AVStatus@2@AAVDatabase@2@ABVSelectionList@2@PB_W@Z
               20E0   ?logError@Application@nmx@@QAAXPB_WZZ
               1E57   ?getPresets@Command@nmx@@QBEXAAVStringArray@2@@Z
               1C76   ?getChildDataNode@sgTransformNode@nmx@@QBEPAVNode@2@IPAPAVsgShapeNode@2@@Z
               1E5A   ?getPreviousSibling@Node@nmx@@QBEPAV12@XZ
               1D43   ?getLastChild@Node@nmx@@QBEPAV12@XZ
                51C   ??1Commands@nmx@@QAE@XZ
               1B37   ?findAssociatedCommands@Application@nmx@@QBE?AVCommands@2@ABVNodes@2@@Z
               13E3   ?TypeName@GeometryNode@nmx@@2PB_WB
               13EA   ?TypeName@MeshNode@nmx@@2PB_WB
               13E6   ?TypeName@JointNode@nmx@@2PB_WB
               13DF   ?TypeName@CameraNode@nmx@@2PB_WB
               13FB   ?TypeName@sgTransformNode@nmx@@2PB_WB
               1EA5   ?getSetting@Settings@nmx@@QBEPBVNode@2@PB_W@Z
               26F8   ?setNavigatorFollowSelection@GlobalRoamingSettingsNode@nmx@@QAE_N_N@Z
               1DC5   ?getNavigatorFollowSelection@GlobalRoamingSettingsNode@nmx@@QBE_NXZ
                5A9   ??1SelectionFilter@nmx@@QAE@XZ
               16A9   ?canDragDrop@Node@nmx@@QBE?AVStatus@2@PBV12@@Z
               19E0   ?dragDrop@Node@nmx@@QAE?AVStatus@2@PAV12@@Z
               2521   ?reorder@Node@nmx@@QAE?AVStatus@2@PAV12@@Z
               2828   ?shouldSelect@SelectionFilter@nmx@@QBE_NPBVNode@2@@Z
               1C75   ?getChildDataNode@sgTransformNode@nmx@@QBEPAVNode@2@I@Z
               1442   ?addNodeType@SelectionFilter@nmx@@QAEXI@Z
               276F   ?setSelectionList@Database@nmx@@QAEXABVSelectionList@2@@Z
               1E09   ?getNodeFromPath@Database@nmx@@QAEPAVNode@2@PB_W@Z
               1E70   ?getRoot@Database@nmx@@QAEAAVNode@2@XZ
               13CE   ?ReorderedNode@DatabaseChangeSet@nmx@@QBEPAVNode@2@I@Z
               13CF   ?ReorderedNodeCount@DatabaseChangeSet@nmx@@QBEIXZ
               13CB   ?RenamedNode@DatabaseChangeSet@nmx@@QBEPAVNode@2@I@Z
               13CC   ?RenamedNodeCount@DatabaseChangeSet@nmx@@QBEIXZ
               13D1   ?ReparentedNode@DatabaseChangeSet@nmx@@QBEPAVNode@2@I@Z
               13D2   ?ReparentedNodeCount@DatabaseChangeSet@nmx@@QBEIXZ
                60D   ??1WidgetFactory@widgets@nmx@@QAE@XZ
               144F   ?addSceneObserver@Scene@nmx@@QAE?AVStatus@2@AAVSceneObserver@2@@Z
               2499   ?removeSceneObserver@Scene@nmx@@QAE?AVStatus@2@AAVSceneObserver@2@@Z
               25EC   ?select@Viewport@nmx@@QBE?AVStatus@2@AAVSelectionList@2@HHHHPAVSelectionFilter@2@_NMM@Z
               2519   ?renderInitial@RenderPass@gl@nmx@@QAEXABVViewport@3@@Z
               2093   ?isOverlayPass@RenderPass@gl@nmx@@QAE_NXZ
               1E3A   ?getPassId@RenderPass@gl@nmx@@QBEIXZ
               2961   ?update@RenderPass@gl@nmx@@QAEXABVViewport@3@@Z
               1CC0   ?getDevice@Viewport@nmx@@QBEPAVDevice@gl@2@XZ
               1E86   ?getScene@Tool@nmx@@QAEPAVScene@2@XZ
               1C97   ?getCurrentTool@ToolContext@nmx@@QBEPAVTool@2@XZ
               251C   ?renderPeel@RenderPass@gl@nmx@@QAEXABVViewport@3@@Z
               251B   ?renderOverlay@RenderPass@gl@nmx@@QAEXABVViewport@3@@Z
               171F   ?clear@RenderPass@gl@nmx@@QAEXXZ
               196D   ?deleteInternal@RenderPass@gl@nmx@@QAEXXZ
                5A0   ??1SceneObserver@nmx@@UAE@XZ
                34C   ??0SceneObserver@nmx@@QAE@XZ
                574   ??1NodeIterator@nmx@@QAE@XZ
               1986   ?destroyBuffers@sgShapeNode@nmx@@QAE?AVStatus@2@PAVDevice@gl@2@@Z
               2173   ?node@NodeIterator@nmx@@QBEPAVNode@2@XZ
               216D   ?next@NodeIterator@nmx@@QAE_NXZ
                2F6   ??0NodeIterator@nmx@@QAE@AAVNode@1@I@Z
               1E8B   ?getSceneRoot@Scene@nmx@@QAEPAVsgTransformNode@2@XZ
               2979   ?updateBuffers@sgShapeNode@nmx@@QAE?AVStatus@2@PAVDevice@gl@2@@Z
               1FA3   ?initBuffers@sgShapeNode@nmx@@QAE?AVStatus@2@PAVDevice@gl@2@@Z
               1390   ?CreatedReference@DatabaseChangeSet@nmx@@QBE?AVAttribute@2@I@Z
               1391   ?CreatedReferenceCount@DatabaseChangeSet@nmx@@QBEIXZ
               1DFB   ?getNode@Attribute@nmx@@QAEPAVNode@2@XZ
               139A   ?DestroyedReference@DatabaseChangeSet@nmx@@QBE?AVAttribute@2@I@Z
               139B   ?DestroyedReferenceCount@DatabaseChangeSet@nmx@@QBEIXZ
                35C   ??0SelectionFilter@nmx@@QAE@ABV01@@Z
               1E64   ?getRenderFilter@Viewport@nmx@@QBEABVSelectionFilter@2@XZ
               250E   ?render@RenderPass@gl@nmx@@QAEXABVViewport@3@@Z
               19E2   ?draw@Axis@widgets@nmx@@QBEXPBVViewport@3@ABVMatrix@3@_NI@Z
               1F10   ?getViewportAxisLocation@Viewport@nmx@@QBEXHAAVMatrix@2@@Z
               1F15   ?getWidget@WidgetFactory@widgets@nmx@@QBEPAVDeferredWidget@23@I@Z
               1F19   ?getWidgetFactory@Viewport@nmx@@QBEAAVWidgetFactory@widgets@2@XZ
               2829   ?shouldSelectComponent@SelectionFilter@nmx@@QBE_NI@Z
               1DB4   ?getMode@SelectionFilter@nmx@@QBE?AW4Mode@12@XZ
               2516   ?render@sgShapeNode@nmx@@QAE?AVStatus@2@ABVViewport@2@W4ObjectStatus@42@@Z
               1E99   ?getSelectionFilter@Scene@nmx@@QAEAAVSelectionFilter@2@XZ
               251D   ?renderSolid@RenderPass@gl@nmx@@QAEXABVViewport@3@@Z
                52A   ??1DatabaseIterator@nmx@@QAE@XZ
               25D0   ?rollback@Database@nmx@@QAE?AVStatus@2@I@Z
               25DB   ?runScript@ScriptManager@nmx@@QBE?AVStatus@2@PB_W0AAVString@2@@Z
               1E8C   ?getScriptManager@Application@nmx@@QBEABVScriptManager@2@XZ
               1CA5   ?getDatabase@DatabaseIterator@nmx@@QBEPAVDatabase@2@XZ
               216C   ?next@DatabaseIterator@nmx@@QAE_NXZ
                264   ??0DatabaseIterator@nmx@@QAE@I@Z
                406   ??0UIServices@nmx@@QAE@XZ
                5FA   ??1UIServices@nmx@@UAE@XZ
               2641   ?setCamera@Viewport@nmx@@QAE?AVStatus@2@W4CameraMode@2@@Z
                608   ??1Viewport@nmx@@QAE@XZ
               25C1   ?resize@FrameBuffer@gl@nmx@@QAE?AVStatus@3@II@Z
               1B24   ?execute@Command@nmx@@QAE?AVStatus@2@AAVDatabase@2@ABVSelectionList@2@@Z
               1720   ?clear@SelectionList@nmx@@QAEXXZ
               1EDA   ?getTimerInterval@Tool@nmx@@QBEIXZ
               20AA   ?isTimerActive@Tool@nmx@@QBE_NXZ
               24A3   ?removeViewport@HostApplication@nmx@@QAEXPAVViewport@2@@Z
               24A4   ?removeViewportRefreshCallback@HostApplication@nmx@@QAEXP6AXPAX@Z0@Z
               1E0A   ?getNodeFromPath@Database@nmx@@QAEPAVNode@2@PB_WPAV32@@Z
               1D6B   ?getLogicalRoot@Scene@nmx@@QAEPAVNode@2@XZ
               1D15   ?getGridSpacing@GlobalRoamingSettingsNode@nmx@@QBEMXZ
               1C98   ?getCustomDistanceUnitToMeters@GlobalRoamingSettingsNode@nmx@@QBEMXZ
               1CCD   ?getDistanceUnits@GlobalRoamingSettingsNode@nmx@@QBE?AW4Unit@Distance@2@XZ
               1E5B   ?getProjectionMatrix@CameraNode@nmx@@QBE?AVMatrix@2@PBVViewport@2@@Z
               1EB4   ?getSharedGlewContext@gl@nmx@@YAPAUGLEWContextStruct@@XZ
               1E89   ?getSceneNodeFlag@Scene@nmx@@SAIXZ
               1EB3   ?getShapeNodeFlag@Scene@nmx@@SAIXZ
               1EDF   ?getTransformNodeFlag@Scene@nmx@@SAIXZ
               1F52   ?hasFrameBuffers@DeviceCaps@gl@nmx@@QBE_NXZ
               1463   ?addViewport@HostApplication@nmx@@QAEXPAVViewport@2@@Z
               2661   ?setCurrentToolByName@ToolContext@nmx@@QAE?AVStatus@2@PB_W@Z
               26CD   ?setLightingStatus@Viewport@nmx@@QAEXW4LightingStatus@12@@Z
               2748   ?setRenderStyle@Viewport@nmx@@QBEXW4RenderStyle@12@@Z
                41A   ??0Viewport@nmx@@QAE@PAVScene@1@W4ToolContextFlags@1@@Z
               251E   ?renderText@DeviceStats@gl@nmx@@QBEXPAVFont@23@@Z
               20B8   ?isVisible@WidgetBase@widgets@nmx@@QAE_NXZ
